Ability Capsule,Hold items,A capsule that allows a Pokemon with two Abilities to switch between these Abilities when it is used.
Ability Patch,General items,Changes a Pokemon's ability to its Hidden Ability.
Ability Urge,Battle items,When used  it activates the Ability of an ally Pokemon.
Abomasite,Hold items,Enables Abomasnow to Mega Evolve during battle.
Absolite,Hold items,Enables Absol to Mega Evolve during battle.
Absorb Bulb,Hold items,A consumable bulb. If the holder is hit by a Water-type move  its Sp. Atk will rise.
Adamant Mint,Battle items,Changes the Pokemon's stats to match the Adamant nature.
Adamant Orb,Hold items,Increases the power of Dragon- and Steel-type moves when held by Dialga.
Adrenaline Orb,Hold items,Using it makes wild Pokemon more likely to call for help. If held by a Pokemon  it boosts Speed when intimidated. It can be used only once.
Aerodactylite,Hold items,Enables Aerodactyl to Mega Evolve during battle.
Aggronite,Hold items,Enables Aggron to Mega Evolve during battle.
Aguav Berry,Berries,Restores HP if it's low  but may cause confusion.
Air Balloon,Hold items,When held by a Pokemon  the Pokemon will float into the air. When the holder is attacked  this item will burst.
Alakazite,Hold items,Enables Alakazam to Mega Evolve during battle.
Aloraichium Z,Hold items,Allows Alolan Raichu to upgrade Thunderbolt to a Z-Move  Stoked Sparksurfer.
Altarianite,Hold items,Enables Altaria to Mega Evolve during battle.
Ampharosite,Hold items,Enables Ampharos to Mega Evolve during battle.
Amulet Coin,Hold items,Doubles prize money if held.
Antidote,Medicine,A spray-type medicine. It lifts the effect of poison from one Pokemon.
Apicot Berry,Berries,Raises Special Defense when HP is low.
Armor Fossil,General items,A fossil from a prehistoric Pokemon that lived on the land. It appears to be part of a collar.
Armorite Ore,General items,
Aspear Berry,Berries,If held by a Pokemon  it defrosts it.
Assault Vest,Hold items,Raises Special Defense but prevents the use of status moves.
Audinite,Hold items,Enables Audino to Mega Evolve during battle.
Awakening,Medicine,A spray-type medicine. It awakens a Pokemon from the clutches of sleep.
Babiri Berry,Berries,Weakens a supereffective Steel-type attack against the holding Pokemon.
Bach's Food Tin,General items,One of the many ingredients that can be used for cooking at your camp. The tinned food that Bach sells is curiously popular in Galar.
