10000000 Volt Thunderbolt,electric,special,195,101,1,NULL,Pikachu-exclusive Z-Move. High critical hit ratio.,NULL
Absorb,grass,special,20,100,25,NULL,User recovers half the HP inflicted on opponent.,NULL
Accelerock,rock,physical,40,100,20,NULL,User attacks first.,NULL
Acid,poison,special,40,100,30,NULL,May lower opponent's Special Defense.,10
Acid Armor,poison,status,NULL,101,20,NULL,Sharply raises user's Defense.,NULL
Acid Downpour,poison,NULL,NULL,101,1,NULL,Poison type Z-Move.,NULL
Acid Spray,poison,special,40,100,20,NULL,Sharply lowers opponent's Special Defense.,100
Acrobatics,flying,physical,55,100,15,TM78,Stronger when the user does not have a held item.,NULL
Acupressure,normal,status,NULL,101,30,NULL,Sharply raises a random stat.,NULL
Aeroblast,flying,special,100,95,5,NULL,High critical hit ratio.,NULL
After You,normal,status,NULL,101,15,NULL,Gives target priority in the next turn.,NULL
Agility,psychic,status,NULL,101,30,NULL,Sharply raises user's Speed.,NULL
Air Cutter,flying,special,60,95,25,NULL,High critical hit ratio.,NULL
Air Slash,flying,special,75,95,15,TM95,May cause flinching.,30
All-Out Pummeling,fighting,NULL,NULL,101,1,NULL,Fighting type Z-Move.,NULL
Ally Switch,psychic,status,NULL,101,15,NULL,User switches with opposite teammate.,NULL
Amnesia,psychic,status,NULL,101,20,NULL,Sharply raises user's Special Defense.,NULL
Anchor Shot,steel,physical,80,100,20,NULL,The user entangles the target with its anchor chain while attacking. The target becomes unable to flee.,NULL
Ancient Power,rock,special,60,100,5,NULL,May raise all user's stats at once.,10
Apple Acid,grass,special,80,100,10,NULL,Lowers target's Special Defense.,100
Aqua Jet,water,physical,40,100,20,NULL,User attacks first.,NULL
Aqua Ring,water,status,NULL,101,20,NULL,Restores a little HP each turn.,NULL
Arm Thrust,fighting,physical,15,100,20,NULL,Hits 2-5 times in one turn.,NULL
Aromatherapy,grass,status,NULL,101,5,NULL,Cures all status problems in your party.,NULL
Aromatic Mist,fairy,status,NULL,101,20,NULL,Raises Special Defense of an ally.,NULL
Assist,normal,status,NULL,101,20,NULL,User performs a move known by its allies at random.,NULL
Assurance,dark,physical,60,100,10,TM58,Power doubles if opponent already took damage in the same turn.,NULL
Astonish,ghost,physical,30,100,15,NULL,May cause flinching.,30
Astral Barrage,ghost,special,120,100,5,NULL,The user attacks by sending a frightful amount of small ghosts at opposing Pokémon.,NULL
Attack Order,bug,physical,90,100,15,NULL,High critical hit ratio.,NULL
Attract,normal,status,NULL,100,15,TM31,If opponent is the opposite gender it's less likely to attack.,NULL
Aura Wheel,electric,physical,110,100,10,NULL,Changes type based on Morpeko's Mode.,100
Aurora Beam,ice,special,65,100,20,NULL,May lower opponent's Attack.,10
Aurora Veil,ice,status,NULL,101,20,NULL,Halves damage from Physical and Special attacks for five turns.,NULL
Autotomize,steel,status,NULL,101,15,NULL,Reduces weight and sharply raises Speed.,NULL
Avalanche,ice,physical,60,100,10,TM64,Power doubles if user took damage first.,NULL
Baby-Doll Eyes,fairy,status,NULL,100,30,NULL,Always goes first. Lowers the target's attack.,NULL
Baddy Bad,dark,special,90,100,15,NULL,Reduces damage from Physical attacks.,NULL
Baneful Bunker,poison,status,NULL,101,10,NULL,Protects the user and poisons opponent on contact.,NULL
Barrage,normal,physical,15,85,20,NULL,Hits 2-5 times in one turn.,NULL
Barrier,psychic,status,NULL,101,20,NULL,Sharply raises user's Defense.,NULL
Baton Pass,normal,status,NULL,101,40,NULL,User switches out and gives stat changes to the incoming Pokémon.,NULL
Beak Blast,flying,physical,100,100,15,NULL,The user first heats up its beak and then it attacks the target. Making direct contact with the Pokémon while it's heating up its beak results in a burn.,NULL
Beat Up,dark,physical,NULL,100,10,TM37,Each Pokémon in user's party attacks.,NULL
Behemoth Bash,steel,physical,100,100,5,NULL,Damage doubles if target is Dynamaxed.,NULL
Behemoth Blade,steel,physical,100,100,5,NULL,Damage doubles if target is Dynamaxed.,NULL
